
State Machine - |top|xtea:xtea0|s
Name s.s1 s.s0 s.init 
s.init 0 0 0 
s.s0 0 1 1 
s.s1 1 0 1 

State Machine - |top|controlFSM:controlFSM0|current_state
Name current_state.SendToSerial current_state.WriteEncrypted current_state.Encrypt current_state.StartEncrypt current_state.ReadData current_state.ReadMode current_state.ReadKey1 current_state.ReadKey0 current_state.PrepareRead current_state.SendError current_state.ReceiveWriteData current_state.ReceiveData current_state.ReceiveFirstData current_state.ReceiveAttributes current_state.PrepareReceive current_state.Idle 
current_state.Idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.PrepareReceive 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.ReceiveAttributes 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.ReceiveFirstData 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.ReceiveData 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.ReceiveWriteData 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.SendError 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.PrepareRead 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.ReadKey0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.ReadKey1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.ReadMode 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.ReadData 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.StartEncrypt 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.Encrypt 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.WriteEncrypted 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.SendToSerial 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
