
State Machine - |TestSender|SerialBlock:serialblock_inst|SerialReader:serialreader_inst|c_state
Name c_state.read_data c_state.read_startdata c_state.read_key c_state.read_mode c_state.read_whitedata c_state.read_whitekey c_state.read_whitemode c_state.read_kw c_state.start c_state.idle 
c_state.idle 0 0 0 0 0 0 0 0 0 0 
c_state.start 0 0 0 0 0 0 0 0 1 1 
c_state.read_kw 0 0 0 0 0 0 0 1 0 1 
c_state.read_whitemode 0 0 0 0 0 0 1 0 0 1 
c_state.read_whitekey 0 0 0 0 0 1 0 0 0 1 
c_state.read_whitedata 0 0 0 0 1 0 0 0 0 1 
c_state.read_mode 0 0 0 1 0 0 0 0 0 1 
c_state.read_key 0 0 1 0 0 0 0 0 0 1 
c_state.read_startdata 0 1 0 0 0 0 0 0 0 1 
c_state.read_data 1 0 0 0 0 0 0 0 0 1 
